                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   48       H            :       -2.521879       -1.040204        5.644599
   49       H            :       -4.145228        1.921785        5.285908
   50       H            :       -5.536975       -0.562400        7.111389
   51       H            :        5.354027       -5.380800        2.444160
   52       H            :        6.030963       -4.445318        5.617551
   53       H            :        2.896635       -4.112275        4.387887
   54       H            :        5.473376        2.633647        4.624305
   55       H            :        2.764238        0.734417        5.403078
   56       H            :        5.724266        0.178014        6.940955
   57       O            :       -0.215038       -0.499857       -4.363680
   58       C            :        0.321195        1.768304       -5.751047
   59       H            :        2.294197        2.425855       -5.457994
   60       H            :       -0.983693        3.244561       -5.059917
   61       H            :       -0.026430        1.467159       -7.794527
   62       H            :        0.679088       -1.910137       -5.138865
---------------------------------------------------------------------------
 Center of mass          :       -0.016794        0.048109       -0.073470
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3038.864138667614
 E-N energy              :            (au)             -15386.403206343592
 Coulomb energy          :            (au)               5450.365941997970
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -257.830264943087
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7155.003390621095
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.046433039351e+03
                         :      (kcal/mol)             -1.911665594292e+06
                         :        (kJ/mol)             -7.998408846516e+06
                         :            (eV)             -8.289766610632e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -254.769754896554
    1    2    p          :            (au)                -76.460181967767
    2    2    p          :            (au)                -76.457775806063
    3    2    p          :            (au)                -29.618700884933
    4    2    p          :            (au)                -25.563103568125
    5    2    p          :            (au)                -25.555737199621
    6    2    p          :            (au)                -25.552534844846
    7    2    p          :            (au)                -18.923002147208
    8    2    p          :            (au)                -18.913234430234
    9    2    p          :            (au)                -18.911962333567
   10    2    p          :            (au)                -18.900275651376
   11    2    p          :            (au)                -14.149675846358
   12    2    p          :            (au)                -10.113274057534
   13    2    p          :            (au)                -10.113200796044
   14    2    p          :            (au)                -10.076563699266
   15    2    p          :            (au)                -10.062465287530
   16    2    p          :            (au)                -10.028734949602
   17    2    p          :            (au)                -10.027104109731
   18    2    p          :            (au)                -10.020108053998
   19    2    p          :            (au)                -10.019111066332
   20    2    p          :            (au)                -10.017617224160
   21    2    p          :            (au)                -10.014473229999
   22    2    p          :            (au)                -10.014292498188
   23    2    p          :            (au)                 -9.997034773225
   24    2    p          :            (au)                 -9.990581602759
   25    2    p          :            (au)                 -9.989085089106
   26    2    p          :            (au)                 -9.987434750526
   27    2    p          :            (au)                 -9.987230534744
   28    2    p          :            (au)                 -9.987146934672
   29    2    p          :            (au)                 -9.986356215900
   30    2    p          :            (au)                 -9.984964301771
   31    2    p          :            (au)                 -6.462637807266
   32    2    p          :            (au)                 -6.460367286198
   33    2    p          :            (au)                 -4.682583253896
   34    2    p          :            (au)                 -4.680320557299
   35    2    p          :            (au)                 -4.677019955207
   36    2    p          :            (au)                 -4.674657313902
   37    2    p          :            (au)                 -4.674633446798
   38    2    p          :            (au)                 -4.672417916881
   39    2    p          :            (au)                 -3.360869019598
   40    2    p          :            (au)                 -2.188732458552
   41    2    p          :            (au)                 -2.174323410471
   42    2    p          :            (au)                 -2.167331271520
   43    2    p          :            (au)                 -1.114077566114
   44    2    p          :            (au)                 -1.109939153111
   45    2    p          :            (au)                 -1.103687907548
   46    2    p          :            (au)                 -1.094318902191
   47    2    p          :            (au)                 -0.982225428521
   48    2    p          :            (au)                 -0.857247729195
   49    2    p          :            (au)                 -0.853087806419
   50    2    p          :            (au)                 -0.848318255601
   51    2    p          :            (au)                 -0.825695232461
   52    2    p          :            (au)                 -0.822188541588
   53    2    p          :            (au)                 -0.802578705831
   54    2    p          :            (au)                 -0.759123016338
   55    2    p          :            (au)                 -0.739022123521
   56    2    p          :            (au)                 -0.731288938230
   57    2    p          :            (au)                 -0.726413383047
   58    2    p          :            (au)                 -0.723349381204
   59    2    p          :            (au)                 -0.723196581988
   60    2    p          :            (au)                 -0.711344122736
   61    2    p          :            (au)                 -0.696309485770
   62    2    p          :            (au)                 -0.676882970310
   63    2    p          :            (au)                 -0.641568971153
   64    2    p          :            (au)                 -0.638113702917
   65    2    p          :            (au)                 -0.623517333787
   66    2    p          :            (au)                 -0.618933298863
   67    2    p          :            (au)                 -0.610607805782
   68    2    p          :            (au)                 -0.607052566162
   69    2    p          :            (au)                 -0.577771083700
   70    2    p          :            (au)                 -0.569771819020
   71    2    p          :            (au)                 -0.558183839040
   72    2    p          :            (au)                 -0.553185318164
   73    2    p          :            (au)                 -0.547789548527
   74    2    p          :            (au)                 -0.538501152746
   75    2    p          :            (au)                 -0.535871700433
   76    2    p          :            (au)                 -0.530094610032
   77    2    p          :            (au)                 -0.528589508079
   78    2    p          :            (au)                 -0.517270583293
   79    2    p          :            (au)                 -0.514898381751
   80    2    p          :            (au)                 -0.509595070972
   81    2    p          :            (au)                 -0.503346709238
   82    2    p          :            (au)                 -0.498872713666
   83    2    p          :            (au)                 -0.495119195578
   84    2    p          :            (au)                 -0.488761706421
   85    2    p          :            (au)                 -0.486817918934
   86    2    p          :            (au)                 -0.484349167330
   87    2    p          :            (au)                 -0.480564337741
   88    2    p          :            (au)                 -0.478009104983
   89    2    p          :            (au)                 -0.473033141347
   90    2    p          :            (au)                 -0.470262318432
   91    2    p          :            (au)                 -0.467773844113
   92    2    p          :            (au)                 -0.461545715643
   93    2    p          :            (au)                 -0.459080685382
   94    2    p          :            (au)                 -0.456260105971
   95    2    p          :            (au)                 -0.451401311617
   96    2    p          :            (au)                 -0.448697141456
   97    2    p          :            (au)                 -0.444410126907
   98    2    p          :            (au)                 -0.442318456017
   99    2    p          :            (au)                 -0.441861959259
  100    2    p          :            (au)                 -0.431086098922
  101    2    p          :            (au)                 -0.428344280096
  102    2    p          :            (au)                 -0.422686581276
  103    2    p          :            (au)                 -0.420430040116
  104    2    p          :            (au)                 -0.417781719644
  105    2    p          :            (au)                 -0.415392159635
  106    2    p          :            (au)                 -0.412938365613
  107    2    p          :            (au)                 -0.412114440232
  108    2    p          :            (au)                 -0.411631102853
  109    2    p          :            (au)                 -0.408431619440
  110    2    p          :            (au)                 -0.406535797175
  111    2    p          :            (au)                 -0.405449945026
  112    2    p          :            (au)                 -0.398908152768
  113    2    p          :            (au)                 -0.388876320724
  114    2    p          :            (au)                 -0.380765190924
  115    2    p          :            (au)                 -0.376811876000
  116    2    p          :            (au)                 -0.360210613701
  117    2    p          :            (au)                 -0.350732509932
  118    2    p          :            (au)                 -0.326436286034
  119    2    p          :            (au)                 -0.323277001012
  120    2    p          :            (au)                 -0.302533469439
  121    2    p          :            (au)                 -0.289388372694
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1779.226943157531
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        3.682344       -1.108886       14.334144
 Magnitude               :            (au)                       14.841057
                         :         (Debye)                       37.722204
---------------------------------------------------------------------------
 Nuclear vector          :       -3.421408        1.975079      -15.391387
 Magnitude               :            (au)                       15.890304
                         :         (Debye)                       40.389123
---------------------------------------------------------------------------
 Total vector            :        0.260937        0.866193       -1.057243
 Magnitude               :            (au)                        1.391453
                         :         (Debye)                        3.536720
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 21m 54s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
