                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (64 bank)                             192
 OpenMP threads          :                                              15
 Total cores             :                                            1984
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   37    2    p          :            (au)                 -3.456482428152
   38    2    p          :            (au)                 -2.222307405100
   39    2    p          :            (au)                 -2.208268762047
   40    2    p          :            (au)                 -2.202742129533
   41    2    p          :            (au)                 -1.123284205382
   42    2    p          :            (au)                 -1.119552391405
   43    2    p          :            (au)                 -1.113429821883
   44    2    p          :            (au)                 -0.989636192045
   45    2    p          :            (au)                 -0.864618183754
   46    2    p          :            (au)                 -0.860255996167
   47    2    p          :            (au)                 -0.856011198493
   48    2    p          :            (au)                 -0.830736345038
   49    2    p          :            (au)                 -0.830649519895
   50    2    p          :            (au)                 -0.809798048828
   51    2    p          :            (au)                 -0.747190826507
   52    2    p          :            (au)                 -0.733965594368
   53    2    p          :            (au)                 -0.733049719906
   54    2    p          :            (au)                 -0.731661840577
   55    2    p          :            (au)                 -0.731569678015
   56    2    p          :            (au)                 -0.719179476573
   57    2    p          :            (au)                 -0.703394855156
   58    2    p          :            (au)                 -0.683969715376
   59    2    p          :            (au)                 -0.646314824855
   60    2    p          :            (au)                 -0.645757479522
   61    2    p          :            (au)                 -0.628645872434
   62    2    p          :            (au)                 -0.626157292373
   63    2    p          :            (au)                 -0.615224650363
   64    2    p          :            (au)                 -0.585737445519
   65    2    p          :            (au)                 -0.578230537604
   66    2    p          :            (au)                 -0.564351649840
   67    2    p          :            (au)                 -0.554850089979
   68    2    p          :            (au)                 -0.551001071894
   69    2    p          :            (au)                 -0.539157345374
   70    2    p          :            (au)                 -0.535632890644
   71    2    p          :            (au)                 -0.526886200413
   72    2    p          :            (au)                 -0.525190932180
   73    2    p          :            (au)                 -0.514912965747
   74    2    p          :            (au)                 -0.509028886768
   75    2    p          :            (au)                 -0.508668716999
   76    2    p          :            (au)                 -0.502390441711
   77    2    p          :            (au)                 -0.496842869503
   78    2    p          :            (au)                 -0.494750853099
   79    2    p          :            (au)                 -0.491208990382
   80    2    p          :            (au)                 -0.486203309976
   81    2    p          :            (au)                 -0.485463749666
   82    2    p          :            (au)                 -0.476715080819
   83    2    p          :            (au)                 -0.476352634978
   84    2    p          :            (au)                 -0.474126339447
   85    2    p          :            (au)                 -0.468459525290
   86    2    p          :            (au)                 -0.465194734051
   87    2    p          :            (au)                 -0.458429175813
   88    2    p          :            (au)                 -0.453430054480
   89    2    p          :            (au)                 -0.451719439632
   90    2    p          :            (au)                 -0.450632954497
   91    2    p          :            (au)                 -0.448992231997
   92    2    p          :            (au)                 -0.437305690156
   93    2    p          :            (au)                 -0.435308931721
   94    2    p          :            (au)                 -0.429771313311
   95    2    p          :            (au)                 -0.424779926200
   96    2    p          :            (au)                 -0.424191384219
   97    2    p          :            (au)                 -0.421112929779
   98    2    p          :            (au)                 -0.419902590119
   99    2    p          :            (au)                 -0.419487572439
  100    2    p          :            (au)                 -0.419229500893
  101    2    p          :            (au)                 -0.414968927101
  102    2    p          :            (au)                 -0.413965685859
  103    2    p          :            (au)                 -0.411328855740
  104    2    p          :            (au)                 -0.398479906100
  105    2    p          :            (au)                 -0.387343243776
  106    2    p          :            (au)                 -0.387294070965
  107    2    p          :            (au)                 -0.377104856111
  108    2    p          :            (au)                 -0.359507629145
  109    2    p          :            (au)                 -0.334923711864
  110    2    p          :            (au)                 -0.329438908989
  111    2    p          :            (au)                 -0.312853813600
  112    2    p          :            (au)                 -0.306932894197
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1727.936316173585
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        1.074975       -0.518105      -96.582526
 Magnitude               :            (au)                       96.589898
                         :         (Debye)                      245.507032
---------------------------------------------------------------------------
 Nuclear vector          :       -1.058712        1.400293       96.700515
 Magnitude               :            (au)                       96.716448
                         :         (Debye)                      245.828691
---------------------------------------------------------------------------
 Total vector            :        0.016264        0.882188        0.117989
 Magnitude               :            (au)                        0.890191
                         :         (Debye)                        2.262641
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 27m  3s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
